player_name,team_name,position,source_url,resolved_pff_player_id,resolved_team,match_reason,pff_player_id,snaps_offense,snaps_defense,snaps_special_teams,stats_pass_block_snaps,stats_run_block_snaps,stats_pass_rush_snaps,stats_pff_coverage_snaps,grades_defense,grades_coverage_db,grades_tackle_db,stats_pressures,stats_sacks,stats_hits,stats_hurries,stats_run_stops,stats_tackles,stats_assists,stats_missed_tackles,stats_forced_fumbles,stats_targets_allowed,stats_receptions_allowed,stats_yards_allowed,stats_tds_allowed,stats_interceptions_def,stats_pass_breakups,stats_passer_rating_allowed,stats_yards_per_coverage_snap,snaps_slot_cb,snaps_outside_cb,grades_pass_rush,grades_offense,grades_run_block,grades_run_block_rb,stats_carries,stats_rushing_yards,stats_rushing_tds,stats_broken_tackles,stats_elusive_rating,stats_first_downs_rushing,stats_fumbles,grades_pass_block,stats_targets,stats_receptions,stats_receiving_yards,stats_receiving_tds,stats_drops,stats_yac,stats_contested_catches,stats_first_downs_receiving,stats_route_participation_pct,snaps_slot,snaps_inline_te,grades_pass_route,stats_yards_per_route_run,grades_hands_drop,stats_yac_per_reception,stats_adot,stats_catch_rate,grades_run_defense_dl,snaps_interior_dl,grades_coverage_lb,grades_tackle,grades_run_defense_lb,snaps_in_box_lb,snaps_off_ball_lb,grades_pass,grades_run_qb,stats_attempts,stats_completions,stats_passing_yards,stats_passing_tds,stats_interceptions,stats_big_time_throws,stats_turnover_worthy_plays,stats_adjusted_completion_pct,stats_pressure_to_sack,stats_time_to_throw,stats_yards_per_attempt,grades_run_rb,stats_yards_after_contact,stats_contested_catch_rate,snaps_in_box_db,snaps_free_safety,snaps_strong_safety,snaps_deep_safety
Aden Willis,Marshall,CB,https://premium.pff.com/ncaa/players/2025/REGPO/aden-willis/205021/snaps,205021,Marshall Thundering Herd,exact-name+position+team,205021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ah'Marion Ashley,,CB,https://premium.pff.com/ncaa/players/2025/REGPO/ah-marion-ashley/173502/snaps,173502,Fresno State Bulldogs,exact-name+position,173502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aidan Singleton,,CB,https://premium.pff.com/ncaa/players/2025/REGPO/aidan-singleton/172091/snaps,172091,Lehigh Mountain Hawks,exact-name+position,172091,0,723,66,0,0,0,435,71.6,69.5,61.6,0,0,0,0,8,35,7,7,0,68,33,397,3,2,8,69.3,0.913,1,685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amarion York,Oregon State,CB,https://premium.pff.com/ncaa/players/2025/REGPO/amarion-york/184251/snaps,184251,Oregon State Beavers,exact-name+team,184251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anthony Busa,Stonehill,CB,https://premium.pff.com/ncaa/players/2025/REGPO/anthony-busa/196472/snaps,196472,Tennessee Tech Golden Eagles,exact-name,196472,0,704,166,0,0,0,352,73.1,70.5,86.4,1,1,0,0,10,52,18,7,0,31,15,180,0,2,4,39.7,0.511,61,1,75.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ashton Parker,,CB,https://premium.pff.com/ncaa/players/2025/REGPO/ashton-parker/190398/snaps,190398,Appalachian State Mountaineers,exact-name+position,190398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bernard Lackey,East Carolina,CB,https://premium.pff.com/ncaa/players/2025/REGPO/bernard-lackey-jr/198348/snaps,198348,East Carolina Pirates,partial-name+position+team,198348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Braylon Vincent,LIU Post,CB,https://premium.pff.com/ncaa/players/2025/REGPO/braylon-vincent/192475/snaps,192475,LIU Sharks,exact-name+position+team-loose,192475,0,627,89,0,0,2,327,78.6,79.1,67.1,1,0,0,1,5,34,8,6,0,46,23,242,3,3,4,60.2,0.74,9,544,56.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brice Turner,Nebraska,CB,https://premium.pff.com/ncaa/players/2025/REGPO/brice-turner/170244/snaps,170244,Houston Christian Huskies,exact-name+position,170244,1,0,154,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,60,60,60,0,0,0,0,100,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Courage Ugo,Utah State,CB,https://premium.pff.com/ncaa/players/2025/REGPO/courage-ugochukwu/184921/snaps,184921,UAB Blazers,partial-name+position,184921,0,126,31,0,0,3,69,54.9,54.8,27.9,0,0,0,0,1,3,0,4,0,9,6,105,1,0,0,143.3,1.522,3,111,52.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
